OrderID,ShippingDate,ShippingDelay
1,2025-04-13,3
2,2025-03-20,10
3,2025-02-18,5
4,2025-07-25,3
5,2025-02-25,9
6,2025-02-06,5
7,2025-03-01,9
8,2025-04-19,2
9,2025-02-17,10
10,2025-06-18,2
11,2025-05-01,5
12,2025-07-11,7
13,2025-04-23,2
14,2025-02-26,1
15,2025-03-12,1
16,2025-07-02,6
17,2025-07-12,3
18,2025-02-09,4
19,2025-02-23,6
20,2025-03-08,7
21,2025-04-15,4
22,2025-07-29,8
23,2025-07-04,9
24,2025-04-23,1
25,2025-03-29,8
26,2025-03-28,3
27,2025-02-24,5
28,2025-04-13,3
29,2025-03-02,9
30,2025-05-13,8
31,2025-06-13,2
32,2025-07-04,7
33,2025-03-09,2
34,2025-03-22,6
35,2025-02-22,8
36,2025-07-13,8
37,2025-04-10,5
38,2025-02-11,5
39,2025-03-27,1
40,2025-08-01,2
41,2025-06-14,6
42,2025-06-21,1
43,2025-03-16,3
44,2025-02-15,7
45,2025-04-18,2
46,2025-08-06,6
47,2025-05-10,6
48,2025-05-16,6
49,2025-03-16,3
50,2025-04-16,6
51,2025-02-15,2
52,2025-06-20,4
53,2025-04-01,1
54,2025-06-14,5
55,2025-08-09,9
56,2025-07-28,5
57,2025-05-13,6
58,2025-07-26,2
59,2025-07-26,9
60,2025-05-09,2
61,2025-07-22,5
62,2025-02-13,5
63,2025-07-23,7
64,2025-05-22,5
65,2025-03-15,10
66,2025-02-16,4
67,2025-05-02,10
68,2025-05-01,5
69,2025-07-23,1
70,2025-06-19,10
71,2025-05-26,1
72,2025-03-04,4
73,2025-05-06,8
74,2025-07-18,8
75,2025-05-18,8
76,2025-02-28,8
77,2025-02-10,2
78,2025-04-26,6
79,2025-03-29,3
80,2025-07-16,7
81,2025-06-26,7
82,2025-07-12,6
83,2025-07-19,4
84,2025-02-12,8
85,2025-07-29,3
86,2025-04-23,2
87,2025-06-29,5
88,2025-05-04,6
89,2025-04-21,8
90,2025-03-14,1
91,2025-06-29,3
92,2025-03-26,10
93,2025-04-30,10
94,2025-02-05,5
95,2025-04-16,4
96,2025-03-16,10
97,2025-06-09,2
