OrderID,CustomerID,OrderDate
1,18,2025-04-10
2,88,2025-03-10
3,60,2025-02-13
4,99,2025-07-22
5,59,2025-02-16
6,98,2025-02-01
7,82,2025-02-20
8,100,2025-04-17
9,47,2025-02-07
10,11,2025-06-16
11,98,2025-04-26
12,68,2025-07-04
13,86,2025-04-21
14,32,2025-02-25
15,76,2025-03-11
16,30,2025-06-26
17,10,2025-07-09
18,93,2025-02-05
19,13,2025-02-17
20,55,2025-03-01
21,94,2025-04-11
22,69,2025-07-21
23,32,2025-06-25
24,13,2025-04-22
25,12,2025-03-21
26,62,2025-03-25
27,49,2025-02-19
28,59,2025-04-10
29,25,2025-02-21
30,8,2025-05-05
31,65,2025-06-11
32,77,2025-06-27
33,16,2025-03-07
34,54,2025-03-16
35,31,2025-02-14
36,41,2025-07-05
37,80,2025-04-05
38,17,2025-02-06
39,21,2025-03-26
40,86,2025-07-30
41,96,2025-06-08
42,27,2025-06-20
43,12,2025-03-13
44,82,2025-02-08
45,72,2025-04-16
46,89,2025-07-31
47,75,2025-05-04
48,6,2025-05-10
49,100,2025-03-13
50,53,2025-04-10
51,53,2025-02-13
52,49,2025-06-16
53,26,2025-03-31
54,85,2025-06-09
55,9,2025-07-31
56,43,2025-07-23
57,23,2025-05-07
58,94,2025-07-24
59,50,2025-07-17
60,69,2025-05-07
61,86,2025-07-17
62,65,2025-02-08
63,71,2025-07-16
64,87,2025-05-17
65,52,2025-03-05
66,78,2025-02-12
67,66,2025-04-22
68,43,2025-04-26
69,29,2025-07-22
70,32,2025-06-09
71,25,2025-05-25
72,97,2025-02-28
73,23,2025-04-28
74,18,2025-07-10
75,79,2025-05-10
76,34,2025-02-20
77,81,2025-02-08
78,92,2025-04-20
79,70,2025-03-26
80,30,2025-07-09
81,43,2025-06-19
82,99,2025-07-06
83,39,2025-07-15
84,63,2025-02-04
85,4,2025-07-26
86,80,2025-04-21
87,83,2025-06-24
88,49,2025-04-28
89,98,2025-04-13
90,3,2025-03-13
91,32,2025-06-26
92,31,2025-03-16
93,28,2025-04-20
94,96,2025-01-31
95,14,2025-04-12
96,10,2025-03-06
97,6,2025-06-07
98,65,2025-07-21
99,56,2025-07-24
100,94,2025-03-08
101,94,2025-04-18
102,32,2025-07-25
103,64,2025-06-15
104,34,2025-02-22
105,2,2025-06-28
106,98,2025-04-06
107,3,2025-05-30
108,52,2025-02-21
109,61,2025-02-20
110,90,2025-07-02
111,93,2025-04-19
112,98,2025-07-11
113,36,2025-05-30
114,30,2025-06-06
115,17,2025-03-25
116,90,2025-06-17
117,74,2025-04-08
118,24,2025-07-13
119,15,2025-06-16
120,10,2025-03-11
121,32,2025-03-07
122,78,2025-03-15
123,39,2025-03-09
124,95,2025-03-10
125,34,2025-03-25
126,23,2025-06-01
127,61,2025-07-29
128,90,2025-02-12
129,55,2025-05-03
130,83,2025-07-24
131,8,2025-03-11
132,37,2025-07-18
133,65,2025-02-20
134,95,2025-05-30
